Country,Month,days_inMonth,total_confirmed,total_deaths,total_recoverd
Cyprus,2020-08,31,41746,611,41135
Cyprus,2020-09,30,47624,656,46968
Cyprus,2020-10,31,85501,761,84740
Cyprus,2020-11,6,31438,162,31276
Czechia,2020-01,31,0,0,0
Czechia,2020-02,29,0,0,0
Czechia,2020-03,31,29292,141,29151
Czechia,2020-04,30,188375,4787,183588
Czechia,2020-05,31,264565,9102,255463
Czechia,2020-06,30,310575,10046,300529
Czechia,2020-07,31,435362,11179,424183
Czechia,2020-08,31,636591,12471,624120
Czechia,2020-09,30,1350756,15203,1335553
Czechia,2020-10,31,5707546,49860,5657686
Czechia,2020-11,6,2298078,25176,2272902
Denmark,2020-01,31,0,0,0
Denmark,2020-02,29,8,0,8
Denmark,2020-03,31,35758,632,35126
Denmark,2020-04,30,209864,9455,200409
Denmark,2020-05,31,341335,16761,324574
Denmark,2020-06,30,374467,17898,356569
Denmark,2020-07,31,415752,18928,396824
Denmark,2020-08,31,494171,19239,474932
Denmark,2020-09,30,669253,19091,650162
Denmark,2020-10,31,1134626,21215,1113411
Denmark,2020-11,6,310498,4392,306106
Diamond Princess,2020-03,12,8544,114,8430
Diamond Princess,2020-04,30,21360,364,20996
Diamond Princess,2020-05,31,22072,403,21669
Diamond Princess,2020-06,30,21360,390,20970
Diamond Princess,2020-07,31,22072,403,21669
Diamond Princess,2020-08,31,22072,403,21669
Diamond Princess,2020-09,30,21360,390,20970
Diamond Princess,2020-10,31,22072,403,21669
Diamond Princess,2020-11,6,4272,78,4194
Djibouti,2020-01,10,0,0,0
Djibouti,2020-02,29,0,0,0
Djibouti,2020-03,31,155,0,155
Djibouti,2020-04,30,17342,43,17299
Djibouti,2020-05,31,56519,266,56253
Djibouti,2020-06,30,133501,1240,132261
Djibouti,2020-07,31,154097,1752,152345
Djibouti,2020-08,31,165942,1841,164101
Djibouti,2020-09,30,161989,1826,160163
Djibouti,2020-10,31,169786,1891,167895
Djibouti,2020-11,6,33537,366,33171
Dominica,2020-03,12,91,0,91
Dominica,2020-04,30,464,0,464
Dominica,2020-05,31,496,0,496
Dominica,2020-06,30,540,0,540
Dominica,2020-07,31,558,0,558
Dominica,2020-08,31,578,0,578
Dominica,2020-09,30,728,0,728
Dominica,2020-10,31,1081,0,1081
Dominica,2020-11,6,321,0,321
Dominican Republic,2020-01,31,0,0,0
Dominican Republic,2020-02,29,0,0,0
Dominican Republic,2020-03,31,7249,271,6978
Dominican Republic,2020-04,30,121795,5802,115993
Dominican Republic,2020-05,31,386714,13183,373531
Dominican Republic,2020-06,30,737245,18649,718596
Dominican Republic,2020-07,31,1580515,29571,1550944
Dominican Republic,2020-08,31,2655854,45100,2610754
Dominican Republic,2020-09,30,3161050,59625,3101425
Dominican Republic,2020-10,31,3742000,67948,3674052
Dominican Republic,2020-11,6,771455,13545,757910
Ecuador,2020-01,31,0,0,0
Ecuador,2020-02,29,0,0,0
Ecuador,2020-03,31,18709,498,18211
Ecuador,2020-04,30,343855,13411,330444
Ecuador,2020-05,31,1043478,79321,964157
Ecuador,2020-06,30,1447079,120000,1327079
Ecuador,2020-07,31,2245927,161656,2084271
Ecuador,2020-08,31,3150202,190494,2959708
Ecuador,2020-09,30,3701439,309483,3391956
Ecuador,2020-10,31,4745679,380518,4365161
Ecuador,2020-11,6,1028906,76360,952546
Egypt,2020-01,31,0,0,0
Egypt,2020-02,29,17,0,17
Egypt,2020-03,31,7849,384,7465
Egypt,2020-04,30,88213,6363,81850
Egypt,2020-05,31,423441,20114,403327
Egypt,2020-06,30,1450173,56753,1393420
Egypt,2020-07,31,2641342,127125,2514217
Egypt,2020-08,31,2995927,159976,2835951
Egypt,2020-09,30,3043099,171179,2871920
Egypt,2020-10,31,3267816,189547,3078269
Egypt,2020-11,6,650595,37941,612654
El Salvador,2020-01,10,0,0,0
El Salvador,2020-02,29,0,0,0
El Salvador,2020-03,31,188,2,186
El Salvador,2020-04,30,5696,190,5506
El Salvador,2020-05,31,43384,845,42539
El Salvador,2020-06,30,126705,2766,123939
El Salvador,2020-07,31,357844,9808,348036
El Salvador,2020-08,31,701210,18923,682287
El Salvador,2020-09,30,821521,23851,797670
El Salvador,2020-10,31,971990,28393,943597
El Salvador,2020-11,6,207329,5967,201362
Equatorial Guinea,2020-01,10,0,0,0
Equatorial Guinea,2020-02,29,0,0,0
Equatorial Guinea,2020-03,31,142,0,142
Equatorial Guinea,2020-04,30,3170,10,3160
Equatorial Guinea,2020-05,31,22833,230,22603
Equatorial Guinea,2020-06,30,47267,680,46587
Equatorial Guinea,2020-07,31,98701,1645,97056
Equatorial Guinea,2020-08,31,150932,2573,148359
Equatorial Guinea,2020-09,30,150064,2490,147574
Equatorial Guinea,2020-10,31,157137,2573,154564
Equatorial Guinea,2020-11,6,30543,504,30039
Eritrea,2020-03,12,80,0,80
Eritrea,2020-04,30,1051,0,1051
Eritrea,2020-05,31,1209,0,1209
Eritrea,2020-06,30,3247,0,3247
Eritrea,2020-07,31,7566,0,7566
Eritrea,2020-08,31,9218,0,9218
Eritrea,2020-09,30,10720,0,10720
Eritrea,2020-10,31,13434,0,13434
Eritrea,2020-11,6,2892,0,2892
Estonia,2020-01,31,0,0,0
Estonia,2020-02,29,4,0,4
Estonia,2020-03,31,8094,18,8076
Estonia,2020-04,30,42019,1026,40993
Estonia,2020-05,31,55185,1919,53266
Estonia,2020-06,30,58845,2069,56776
Estonia,2020-07,31,62617,2139,60478
Estonia,2020-08,31,68792,1962,66830
Estonia,2020-09,30,84983,1920,83063
Estonia,2020-10,31,127333,2160,125173
Estonia,2020-11,6,32458,438,32020
Eswatini,2020-01,10,0,0,0
Eswatini,2020-02,29,0,0,0
Eswatini,2020-03,31,84,0,84
Eswatini,2020-04,30,934,16,918
Eswatini,2020-05,31,6322,58,6264
Eswatini,2020-06,30,16309,159,16150
Eswatini,2020-07,31,52339,731,51608
Eswatini,2020-08,31,117631,2237,115394
Eswatini,2020-09,30,154490,3053,151437
Eswatini,2020-10,31,178160,3554,174606
Eswatini,2020-11,6,35753,702,35051
Ethiopia,2020-01,10,0,0,0
Ethiopia,2020-02,29,0,0,0
Ethiopia,2020-03,31,229,0,229
Ethiopia,2020-04,30,2663,76,2587
Ethiopia,2020-05,31,13814,167,13647
Ethiopia,2020-06,30,111281,1775,109506
Ethiopia,2020-07,31,312626,5172,307454
Ethiopia,2020-08,31,1033158,17351,1015807
Ethiopia,2020-09,30,1987960,31430,1956530
Ethiopia,2020-10,31,2724537,41702,2682835
Ethiopia,2020-11,6,588622,9027,579595
Fiji,2020-01,10,0,0,0
Fiji,2020-02,29,0,0,0
Fiji,2020-03,31,52,0,52
Fiji,2020-04,30,477,0,477
Fiji,2020-05,31,558,0,558
Fiji,2020-06,30,540,0,540
Fiji,2020-07,31,774,2,772
Fiji,2020-08,31,857,37,820
Fiji,2020-09,30,948,60,888
Fiji,2020-10,31,1008,62,946
Fiji,2020-11,6,204,12,192
Finland,2020-01,31,4,0,4
Finland,2020-02,29,36,0,36
Finland,2020-03,31,14797,86,14711
Finland,2020-04,30,103050,3057,99993
Finland,2020-05,31,192479,8893,183586
Finland,2020-06,30,212751,9758,202993
Finland,2020-07,31,227155,10189,216966
Finland,2020-08,31,241015,10330,230685
Finland,2020-09,30,267337,10183,257154
Finland,2020-10,31,409861,10863,398998
Finland,2020-11,6,102034,2164,99870
France,2020-01,31,35,0,35
France,2020-02,29,561,21,540
France,2020-03,31,464421,24959,439462
France,2020-04,30,3836624,507661,3328963
France,2020-11,6,9767578,233279,9534299
Gabon,2020-01,10,0,0,0
Gabon,2020-02,29,0,0,0
Gabon,2020-03,31,102,13,89
Gabon,2020-04,30,3366,47,3319
Gabon,2020-05,31,43264,334,42930
Gabon,2020-06,30,122978,903,122075
Gabon,2020-07,31,197565,1445,196120
Gabon,2020-08,31,253863,1613,252250
Gabon,2020-09,30,260054,1601,258453
Gabon,2020-10,31,275262,1679,273583
Gabon,2020-11,6,54022,330,53692
Gambia,2020-03,12,35,10,25
Gambia,2020-04,30,240,30,210
Gambia,2020-05,31,694,31,663
Gambia,2020-06,30,1040,42,998
Gambia,2020-07,31,4883,138,4745
Gambia,2020-08,31,59153,1805,57348
Gambia,2020-09,30,102345,3157,99188
Gambia,2020-10,31,112872,3652,109220
Gambia,2020-11,6,22080,721,21359
"Gambia, The",2020-01,10,0,0,0
"Gambia, The",2020-02,29,0,0,0
"Gambia, The",2020-03,19,4,0,4
Georgia,2020-01,31,0,0,0
Georgia,2020-02,29,5,0,5
Georgia,2020-03,31,1365,0,1365
Georgia,2020-04,30,10196,110,10086
Georgia,2020-05,31,21175,345,20830
Georgia,2020-06,30,26111,413,25698
Georgia,2020-07,31,32157,482,31675
Georgia,2020-08,31,41342,544,40798
Georgia,2020-09,30,96644,684,95960
Georgia,2020-10,31,606139,4533,601606
Georgia,2020-11,6,288913,2360,286553
Germany,2020-01,31,23,0,23
Germany,2020-02,29,635,0,635
Germany,2020-03,31,659908,4651,655257
Germany,2020-04,30,4034126,121118,3913008
Germany,2020-05,31,5448216,244909,5203307
Germany,2020-06,30,5682770,264731,5418039
Germany,2020-07,31,6280060,281617,5998443
Germany,2020-08,31,7059136,286406,6772730
Germany,2020-09,30,8071632,281647,7789985
Germany,2020-10,31,11891919,305632,11586287
Germany,2020-11,6,3707052,65955,3641097
Ghana,2020-01,10,0,0,0
Ghana,2020-02,29,0,0,0
Ghana,2020-03,31,1307,43,1264
Ghana,2020-04,30,25942,266,25676
Ghana,2020-05,31,170579,839,169740
Ghana,2020-06,30,380404,2094,378310
Ghana,2020-07,31,844104,4548,839556
Ghana,2020-08,31,1304975,7378,1297597
Ghana,2020-09,30,1370401,8750,1361651
Ghana,2020-10,31,1467315,9628,1457687
Ghana,2020-11,6,291476,1920,289556
Greece,2020-01,31,0,0,0
Greece,2020-02,29,16,0,16
Greece,2020-03,31,14707,388,14319
Greece,2020-04,30,65594,3179,62415
Greece,2020-05,31,86710,4993,81717
Greece,2020-06,30,95359,5584,89775
Greece,2020-07,31,122199,6092,116107
Greece,2020-08,31,228246,7172,221074
Greece,2020-09,30,432359,9831,422528
Greece,2020-10,31,823744,15681,808063
Greece,2020-11,6,289211,4111,285100
Grenada,2020-03,12,61,0,61
Grenada,2020-04,30,440,0,440
Grenada,2020-05,31,677,0,677
Grenada,2020-06,30,690,0,690
Grenada,2020-07,31,716,0,716
Grenada,2020-08,31,744,0,744
Grenada,2020-09,30,720,0,720
Grenada,2020-10,31,806,0,806
Grenada,2020-11,6,178,0,178
Guatemala,2020-01,10,0,0,0
Guatemala,2020-02,29,0,0,0
Guatemala,2020-03,31,371,17,354
Guatemala,2020-04,30,7873,220,7653
Guatemala,2020-05,31,71590,1410,70180
Guatemala,2020-06,30,342558,13414,329144
Guatemala,2020-07,31,1093776,43404,1050372
Guatemala,2020-08,31,1962998,74712,1888286
Guatemala,2020-09,30,2513536,91014,2422522
Guatemala,2020-10,31,3122296,108417,3013879
Guatemala,2020-11,6,656752,22601,634151
Guinea,2020-01,10,0,0,0
Guinea,2020-02,29,0,0,0
Guinea,2020-03,31,126,0,126
Guinea,2020-04,30,17428,91,17337
Guinea,2020-05,31,83054,488,82566
Guinea,2020-06,30,140762,789,139973
Guinea,2020-07,31,198402,1218,197184
Guinea,2020-08,31,263447,1629,261818
Guinea,2020-09,30,304790,1905,302885
Guinea,2020-10,31,352324,2159,350165
Guinea,2020-11,6,73969,439,73530
Guinea-Bissau,2020-03,12,34,0,34
Guinea-Bissau,2020-04,30,1712,6,1706
Guinea-Bissau,2020-05,31,27974,140,27834
Guinea-Bissau,2020-06,30,44759,478,44281
Guinea-Bissau,2020-07,31,58366,797,57569
Guinea-Bissau,2020-08,31,65461,967,64494
Guinea-Bissau,2020-09,30,68532,1154,67378
Guinea-Bissau,2020-10,31,74166,1258,72908
Guinea-Bissau,2020-11,6,14482,250,14232
Guyana,2020-01,10,0,0,0
Guyana,2020-02,29,0,0,0
Guyana,2020-03,31,153,23,130
Guyana,2020-04,30,1632,190,1442
Guyana,2020-05,31,3688,318,3370
Guyana,2020-06,30,5490,360,5130
Guyana,2020-07,31,10147,555,9592
Guyana,2020-08,31,24986,834,24152
Guyana,2020-09,30,63178,1810,61368
Guyana,2020-10,31,113695,3354,110341
Guyana,2020-11,6,26160,784,25376
Haiti,2020-03,12,109,0,109
Haiti,2020-04,30,1431,100,1331
Haiti,2020-05,31,20543,691,19852
Haiti,2020-06,30,134221,2294,131927
Haiti,2020-07,31,213853,4378,209475
Haiti,2020-08,31,244230,5880,238350
Haiti,2020-09,30,256255,6598,249657
Haiti,2020-10,31,277171,7151,270020
Haiti,2020-11,6,54577,1392,53185
Holy See,2020-01,10,0,0,0
Holy See,2020-02,29,0,0,0
Holy See,2020-03,31,64,0,64
Holy See,2020-04,30,252,0,252
Holy See,2020-05,31,368,0,368
Holy See,2020-06,30,360,0,360
Holy See,2020-07,31,372,0,372
Holy See,2020-08,31,372,0,372
Holy See,2020-09,30,360,0,360
Holy See,2020-10,31,661,0,661
Holy See,2020-11,6,162,0,162
Honduras,2020-01,10,0,0,0
Honduras,2020-02,29,0,0,0
Honduras,2020-03,31,962,27,935
Honduras,2020-04,30,13937,1171,12766
Honduras,2020-05,31,90737,4463,86274
Honduras,2020-06,30,332027,10460,321567
Honduras,2020-07,31,997778,28279,969499
Honduras,2020-08,31,1603516,49824,1553692
Honduras,2020-09,30,2090768,64194,2026574
Honduras,2020-10,31,2724304,79180,2645124
Honduras,2020-11,6,596040,16348,579692
Hungary,2020-01,10,0,0,0
Hungary,2020-02,29,0,0,0
Hungary,2020-03,31,4004,135,3869
Hungary,2020-04,30,51141,4778,46363
Hungary,2020-05,31,107818,13832,93986
Hungary,2020-06,30,121952,16878,105074
Hungary,2020-07,31,133747,18410,115337
Hungary,2020-08,31,156330,18839,137491
Hungary,2020-09,30,470661,20162,450499
Hungary,2020-10,31,1475395,36617,1438778
Hungary,2020-11,6,558581,12641,545940
Iceland,2020-01,31,0,0,0
Iceland,2020-02,29,3,0,3
Iceland,2020-03,31,12432,24,12408
Iceland,2020-04,30,50804,242,50562
Iceland,2020-05,31,55873,310,55563
Iceland,2020-06,30,54380,300,54080
Iceland,2020-07,31,57109,310,56799
Iceland,2020-08,31,62460,310,62150
Iceland,2020-09,30,69725,300,69425
Iceland,2020-10,31,121265,332,120933
Iceland,2020-11,6,29997,100,29897
India,2020-01,31,3,0,3
India,2020-02,29,86,0,86
India,2020-03,31,11646,261,11385
India,2020-04,30,481073,15536,465537
India,2020-05,31,3244240,98408,3145832
India,2020-06,30,11346585,343848,11002737
India,2020-11,6,50326700,747628,49579072
Indonesia,2020-01,31,0,0,0
Indonesia,2020-02,29,0,0,0
Indonesia,2020-03,31,13499,1125,12374
Indonesia,2020-04,30,173559,14723,158836
Indonesia,2020-05,31,562530,36580,525950
Indonesia,2020-06,30,1241769,67823,1173946
Indonesia,2020-07,31,2596123,125217,2470906
Indonesia,2020-08,31,4402544,194891,4207653
Indonesia,2020-09,30,6991737,275847,6715890
Indonesia,2020-10,31,11052021,386438,10665583
Indonesia,2020-11,6,2543148,85755,2457393
Iran,2020-01,31,0,0,0
Iran,2020-02,29,2210,214,1996
Iran,2020-03,31,569959,37055,532904
Iran,2020-04,30,2305872,144453,2161419
Iran,2020-05,31,3784814,217434,3567380
Iran,2020-06,30,5825642,276962,5548680
Iran,2020-07,31,8355890,430609,7925281
Iran,2020-08,31,10693750,609789,10083961
Iran,2020-09,30,12447988,715707,11732281
Iran,2020-11,6,3902911,220714,3682197
Iraq,2020-01,31,0,0,0
Iraq,2020-02,29,47,0,47
Iraq,2020-03,31,7016,559,6457
Iraq,2020-04,30,43885,2318,41567
Iraq,2020-05,31,116668,4197,112471
Iraq,2020-06,30,774574,26934,747640
Iraq,2020-07,31,2755551,110675,2644876
Iraq,2020-08,31,5626863,185308,5441555
Iraq,2020-09,30,9153210,247952,8905258
Iraq,2020-10,31,13158430,315268,12843162
Iraq,2020-11,6,2925374,66932,2858442
Ireland,2020-01,31,0,0,0
Ireland,2020-02,29,2,0,2
Ireland,2020-03,31,26542,367,26175
Ireland,2020-04,30,383237,17821,365416
Ireland,2020-05,31,735055,47100,687955
Ireland,2020-06,30,759422,51173,708249
Ireland,2020-07,31,797688,54304,743384
Ireland,2020-08,31,850427,54974,795453
Ireland,2020-09,30,965538,53663,911875
Ireland,2020-10,31,1520771,57425,1463346
Ireland,2020-11,6,382949,11584,371365
Israel,2020-01,31,0,0,0
Israel,2020-02,29,28,0,28
Israel,2020-03,31,38699,114,38585
Israel,2020-04,30,371513,4162,367351
Israel,2020-05,31,515185,8227,506958
Israel,2020-06,30,607634,9117,598517
Israel,2020-07,31,1492122,12508,1479614
Israel,2020-08,31,2950222,22621,2927601
Israel,2020-09,30,5308291,36548,5271743
Israel,2020-10,31,9225274,66756,9158518
Israel,2020-11,6,1904684,15711,1888973
Italy,2020-01,31,4,0,4
Italy,2020-02,29,5092,131,4961
Italy,2020-03,31,1314436,129015,1185421
Italy,2020-04,30,5028195,659710,4368485
Italy,2020-11,6,4861940,239911,4622029
Jamaica,2020-01,10,0,0,0
Jamaica,2020-02,29,0,0,0
Jamaica,2020-03,31,418,14,404
Jamaica,2020-04,30,5397,154,5243
Jamaica,2020-05,31,16247,278,15969
Jamaica,2020-06,30,19174,299,18875
Jamaica,2020-07,31,24487,310,24177
Jamaica,2020-08,31,42509,478,42031
Jamaica,2020-09,30,134391,1750,132641
Jamaica,2020-10,31,250341,5030,245311
Jamaica,2020-11,6,56141,1294,54847
Japan,2020-01,31,77,0,77
Japan,2020-02,29,2583,33,2550
Japan,2020-03,31,30807,927,29880
Japan,2020-04,30,276189,7242,268947
Japan,2020-05,31,498951,23487,475464
Japan,2020-06,30,527473,28211,499262
Japan,2020-07,31,789214,30645,758569
Japan,2020-08,31,1734078,35164,1698914
Japan,2020-09,30,2312377,44097,2268280
Japan,2020-10,31,2873957,51765,2822192
Japan,2020-11,6,627520,10813,616707
Jordan,2020-01,10,0,0,0
Jordan,2020-02,29,0,0,0
Jordan,2020-03,31,2695,20,2675
Jordan,2020-04,30,11995,203,11792
Jordan,2020-05,31,19087,279,18808
Jordan,2020-06,30,28907,270,28637
Jordan,2020-07,31,36406,324,36082
Jordan,2020-08,31,46329,376,45953
Jordan,2020-09,30,150197,906,149291
Jordan,2020-10,31,1199611,11784,1187827
Jordan,2020-11,6,561172,6287,554885
Kazakhstan,2020-01,10,0,0,0
Kazakhstan,2020-02,29,0,0,0
Kazakhstan,2020-03,31,2279,12,2267
Kazakhstan,2020-04,30,49278,465,48813
Kazakhstan,2020-05,31,210217,1039,209178
Kazakhstan,2020-06,30,488057,3089,484968
Kazakhstan,2020-07,31,2124544,13981,2110563
Kazakhstan,2020-08,31,3160195,39964,3120231
Kazakhstan,2020-09,30,3212328,49796,3162532
Kazakhstan,2020-10,31,3400378,55020,3345358
Kazakhstan,2020-11,6,687431,11142,676289
Kenya,2020-01,10,0,0,0
Kenya,2020-02,29,0,0,0
Kenya,2020-03,31,429,7,422
Kenya,2020-04,30,7600,313,7287
Kenya,2020-05,31,31339,1361,29978
Kenya,2020-06,30,123228,3299,119929
Kenya,2020-07,31,400898,7100,393798
Kenya,2020-08,31,916138,15115,901023
Kenya,2020-09,30,1096210,19227,1076983
Kenya,2020-10,31,1401966,25864,1376102
Kenya,2020-11,6,353969,6407,347562
"Korea, South",2020-01,31,49,0,49
"Korea, South",2020-02,29,15267,99,15168
"Korea, South",2020-03,31,251554,2752,248802
"Korea, South",2020-04,30,316419,6619,309800
"Korea, South",2020-05,31,343688,8127,335561
"Korea, South",2020-06,30,367152,8348,358804
"Korea, South",2020-07,31,424907,9076,415831
"Korea, South",2020-08,31,511295,9580,501715
"Korea, South",2020-09,30,676877,11171,665706
"Korea, South",2020-10,31,783181,13762,769419
"Korea, South",2020-11,6,162642,2853,159789
Kosovo,2020-01,10,0,0,0
Kosovo,2020-02,29,0,0,0
Kosovo,2020-03,31,885,10,875
Kosovo,2020-04,30,13425,337,13088
Kosovo,2020-05,31,29614,871,28743
Kosovo,2020-06,30,53582,1067,52515
Kosovo,2020-07,31,171962,4018,167944
Kosovo,2020-08,31,354960,12511,342449
Kosovo,2020-09,30,444477,17898,426579
Kosovo,2020-10,31,528348,20236,508112
Kosovo,2020-11,6,130797,4291,126506
Kuwait,2020-01,31,0,0,0
Kuwait,2020-02,29,216,0,216
Kuwait,2020-03,31,4398,0,4398
Kuwait,2020-04,30,55103,260,54843
Kuwait,2020-05,31,468835,3474,465361
Kuwait,2020-06,30,1125924,9032,1116892
Kuwait,2020-07,31,1797179,12543,1784636
Kuwait,2020-08,31,2380778,15475,2365303
Kuwait,2020-09,30,2905832,17174,2888658
