Country,Month,days_inMonth,total_confirmed,total_deaths,total_recoverd
Kuwait,2020-10,31,3590620,21616,3569004
Kuwait,2020-11,6,775388,4779,770609
Kyrgyzstan,2020-01,10,0,0,0
Kyrgyzstan,2020-02,29,0,0,0
Kyrgyzstan,2020-03,31,694,0,694
Kyrgyzstan,2020-04,30,13899,162,13737
Kyrgyzstan,2020-05,31,37452,415,37037
Kyrgyzstan,2020-06,30,91603,1018,90585
Kyrgyzstan,2020-07,31,627821,20180,607641
Kyrgyzstan,2020-08,31,1284233,40612,1243621
Kyrgyzstan,2020-09,30,1356792,31868,1324924
Kyrgyzstan,2020-10,31,1617742,34244,1583498
Kyrgyzstan,2020-11,6,366767,6992,359775
Laos,2020-03,12,59,0,59
Laos,2020-04,30,513,0,513
Laos,2020-05,31,589,0,589
Laos,2020-06,30,570,0,570
Laos,2020-07,31,598,0,598
Laos,2020-08,31,658,0,658
Laos,2020-09,30,681,0,681
Laos,2020-10,31,725,0,725
Laos,2020-11,6,144,0,144
Latvia,2020-01,10,0,0,0
Latvia,2020-02,29,0,0,0
Latvia,2020-03,31,3675,0,3675
Latvia,2020-04,30,20609,200,20409
Latvia,2020-05,31,30610,622,29988
Latvia,2020-06,30,33023,841,32182
Latvia,2020-07,31,36600,952,35648
Latvia,2020-08,31,40919,1013,39906
Latvia,2020-09,30,46000,1066,44934
Latvia,2020-10,31,110334,1493,108841
Latvia,2020-11,6,41772,522,41250
Lebanon,2020-01,31,0,0,0
Lebanon,2020-02,29,19,0,19
Lebanon,2020-03,31,5632,122,5510
Lebanon,2020-04,30,19199,628,18571
Lebanon,2020-05,31,29694,802,28892
Lebanon,2020-06,30,45140,941,44199
Lebanon,2020-07,31,88584,1315,87269
Lebanon,2020-08,31,315653,3338,312315
Lebanon,2020-09,30,829804,8097,821707
Lebanon,2020-10,31,1901004,15873,1885131
Lebanon,2020-11,6,529234,4084,525150
Lesotho,2020-03,12,0,0,0
Lesotho,2020-04,30,0,0,0
Lesotho,2020-05,31,31,0,31
Lesotho,2020-06,30,297,0,297
Lesotho,2020-07,31,9359,162,9197
Lesotho,2020-08,31,28290,832,27458
Lesotho,2020-09,30,40317,992,39325
Lesotho,2020-10,31,57252,1302,55950
Lesotho,2020-11,6,11782,264,11518
Liberia,2020-01,10,0,0,0
Liberia,2020-02,29,0,0,0
Liberia,2020-03,31,44,0,44
Liberia,2020-04,30,2194,218,1976
Liberia,2020-05,31,7045,698,6347
Liberia,2020-06,30,15908,971,14937
Liberia,2020-07,31,32493,1821,30672
Liberia,2020-08,31,39223,2507,36716
Liberia,2020-09,30,39781,2460,37321
Liberia,2020-10,31,42841,2542,40299
Liberia,2020-11,6,8634,492,8142
Libya,2020-03,12,43,0,43
Libya,2020-04,30,1231,41,1190
Libya,2020-05,31,2435,104,2331
Libya,2020-06,30,14943,335,14608
Libya,2020-07,31,60588,1496,59092
Libya,2020-08,31,267591,4998,262593
Libya,2020-09,30,760498,12053,748445
Libya,2020-10,31,1501972,22016,1479956
Libya,2020-11,6,390460,5424,385036
Liechtenstein,2020-01,10,0,0,0
Liechtenstein,2020-02,29,0,0,0
Liechtenstein,2020-03,31,762,0,762
Liechtenstein,2020-04,30,2386,28,2358
Liechtenstein,2020-05,31,2542,31,2511
Liechtenstein,2020-06,30,2460,30,2430
Liechtenstein,2020-07,31,2640,31,2609
Liechtenstein,2020-08,31,2971,31,2940
Liechtenstein,2020-09,30,3363,30,3333
Liechtenstein,2020-10,31,7976,36,7940
Liechtenstein,2020-11,6,4080,18,4062
Lithuania,2020-01,31,0,0,0
Lithuania,2020-02,29,3,0,3
Lithuania,2020-03,31,4159,55,4104
Lithuania,2020-04,30,34332,882,33450
Lithuania,2020-05,31,47863,1769,46094
Lithuania,2020-06,30,52984,2250,50734
Lithuania,2020-07,31,59703,2463,57240
Lithuania,2020-08,31,76638,2558,74080
Lithuania,2020-09,30,109257,2629,106628
Lithuania,2020-10,31,255055,3675,251380
Lithuania,2020-11,6,113581,1098,112483
Luxembourg,2020-01,31,0,0,0
Luxembourg,2020-02,29,2,0,2
Luxembourg,2020-03,31,19386,185,19201
Luxembourg,2020-04,30,100923,2010,98913
Luxembourg,2020-05,31,121945,3248,118697
Luxembourg,2020-06,30,123231,3300,119931
Luxembourg,2020-07,31,168782,3450,165332
Luxembourg,2020-08,31,225709,3790,221919
Luxembourg,2020-09,30,227028,3720,223308
Luxembourg,2020-10,31,360234,4231,356003
Luxembourg,2020-11,6,123838,1035,122803
MS Zaandam,2020-03,12,10,0,10
MS Zaandam,2020-04,30,277,62,215
MS Zaandam,2020-05,31,279,62,217
MS Zaandam,2020-06,30,270,60,210
MS Zaandam,2020-07,31,279,62,217
MS Zaandam,2020-08,31,279,62,217
MS Zaandam,2020-09,30,270,60,210
MS Zaandam,2020-10,31,279,62,217
MS Zaandam,2020-11,6,54,12,42
Madagascar,2020-03,12,325,0,325
Madagascar,2020-04,30,3214,0,3214
Madagascar,2020-05,31,11438,45,11393
Madagascar,2020-06,30,43660,370,43290
Madagascar,2020-07,31,201561,1793,199768
Madagascar,2020-08,31,424608,5063,419545
Madagascar,2020-09,30,475375,6470,468905
Madagascar,2020-10,31,520589,7393,513196
Madagascar,2020-11,6,102666,1464,101202
Malawi,2020-03,12,0,0,0
Malawi,2020-04,30,565,56,509
Malawi,2020-05,31,2994,102,2892
Malawi,2020-06,30,20314,233,20081
Malawi,2020-07,31,85254,1790,83464
Malawi,2020-08,31,156373,4869,151504
Malawi,2020-09,30,170940,5329,165611
Malawi,2020-10,31,181397,5627,175770
Malawi,2020-11,6,35627,1104,34523
Malaysia,2020-01,31,46,0,46
Malaysia,2020-02,29,546,0,546
Malaysia,2020-03,31,30377,307,30070
Malaysia,2020-04,30,148276,2452,145824
Malaysia,2020-05,31,216596,3456,213140
Malaysia,2020-06,30,253545,3582,249963
Malaysia,2020-07,31,272303,3796,268507
Malaysia,2020-08,31,284714,3880,280834
Malaysia,2020-09,30,303981,3904,300077
Malaysia,2020-10,31,641436,5804,635632
Malaysia,2020-11,6,216926,1620,215306
Maldives,2020-01,10,0,0,0
Maldives,2020-02,29,0,0,0
Maldives,2020-03,31,307,0,307
Maldives,2020-04,30,2969,3,2966
Maldives,2020-05,31,33979,112,33867
Maldives,2020-06,30,63073,239,62834
Maldives,2020-07,31,91652,429,91223
Maldives,2020-08,31,186738,722,186016
Maldives,2020-09,30,281343,965,280378
Maldives,2020-10,31,345017,1109,343908
Maldives,2020-11,6,71154,230,70924
Mali,2020-03,12,134,7,127
Mali,2020-04,30,6360,406,5954
Mali,2020-05,31,27261,1595,25666
Mali,2020-06,30,54821,3080,51741
Mali,2020-07,31,75551,3761,71790
Mali,2020-08,31,82016,3877,78139
Mali,2020-09,30,89013,3851,85162
Mali,2020-10,31,104443,4109,100334
Mali,2020-11,6,21724,820,20904
Malta,2020-01,10,0,0,0
Malta,2020-02,29,0,0,0
Malta,2020-03,31,1876,0,1876
Malta,2020-04,30,11395,75,11320
Malta,2020-05,31,17073,186,16887
Malta,2020-06,30,19529,270,19259
Malta,2020-07,31,21500,279,21221
Malta,2020-08,31,42973,297,42676
Malta,2020-09,30,75818,613,75205
Malta,2020-10,31,140537,1453,139084
Malta,2020-11,6,40186,413,39773
Marshall Islands,2020-03,12,0,0,0
Marshall Islands,2020-04,30,0,0,0
Marshall Islands,2020-05,31,0,0,0
Marshall Islands,2020-06,30,0,0,0
Marshall Islands,2020-07,31,0,0,0
Marshall Islands,2020-08,31,0,0,0
Marshall Islands,2020-09,30,0,0,0
Marshall Islands,2020-10,31,10,0,10
Marshall Islands,2020-11,6,9,0,9
Martinique,2020-01,10,0,0,0
Martinique,2020-02,29,0,0,0
Martinique,2020-03,19,131,5,126
Mauritania,2020-01,10,0,0,0
Mauritania,2020-02,29,0,0,0
Mauritania,2020-03,31,52,3,49
Mauritania,2020-04,30,206,30,176
Mauritania,2020-05,31,4579,204,4375
Mauritania,2020-06,30,70883,2678,68205
Mauritania,2020-07,31,174812,4588,170224
Mauritania,2020-08,31,208955,4884,204071
Mauritania,2020-09,30,219563,4823,214740
Mauritania,2020-10,31,235803,5046,230757
Mauritania,2020-11,6,46558,986,45572
Mauritius,2020-01,10,0,0,0
Mauritius,2020-02,29,0,0,0
Mauritius,2020-03,31,984,31,953
Mauritius,2020-04,30,9103,260,8843
Mauritius,2020-05,31,10314,310,10004
Mauritius,2020-06,30,10142,300,9842
Mauritius,2020-07,31,10625,310,10315
Mauritius,2020-08,31,10762,310,10452
Mauritius,2020-09,30,10921,300,10621
Mauritius,2020-10,31,12862,310,12552
Mauritius,2020-11,6,2718,60,2658
Mexico,2020-01,31,0,0,0
Mexico,2020-02,29,9,0,9
Mexico,2020-03,31,9183,165,9018
Mexico,2020-04,30,247523,21220,226303
Mexico,2020-05,31,1631783,173556,1458227
Mexico,2020-06,30,4827865,580521,4247344
Mexico,2020-11,6,5679073,560481,5118592
Moldova,2020-01,10,0,0,0
Moldova,2020-02,29,0,0,0
Moldova,2020-03,31,2681,25,2656
Moldova,2020-04,30,66261,1703,64558
Moldova,2020-05,31,188196,6528,181668
Moldova,2020-06,30,379077,12847,366230
Moldova,2020-07,31,642019,20932,621087
Moldova,2020-08,31,960514,27963,932551
Moldova,2020-09,30,1352584,35172,1317412
Moldova,2020-10,31,2047121,48471,1998650
Moldova,2020-11,6,473881,11152,462729
Monaco,2020-01,31,0,0,0
Monaco,2020-02,29,2,0,2
Monaco,2020-03,31,484,4,480
Monaco,2020-04,30,2649,73,2576
Monaco,2020-05,31,2997,124,2873
Monaco,2020-06,30,3004,120,2884
Monaco,2020-07,31,3454,124,3330
Monaco,2020-08,31,4442,124,4318
Monaco,2020-09,30,5453,37,5416
Monaco,2020-10,31,8404,62,8342
Monaco,2020-11,6,2529,12,2517
Mongolia,2020-01,10,0,0,0
Mongolia,2020-02,29,0,0,0
Mongolia,2020-03,31,162,0,162
Mongolia,2020-04,30,810,0,810
Mongolia,2020-05,31,3250,0,3250
Mongolia,2020-06,30,6114,0,6114
Mongolia,2020-07,31,8118,0,8118
Mongolia,2020-08,31,9217,0,9217
Mongolia,2020-09,30,9344,0,9344
Mongolia,2020-10,31,10104,0,10104
Mongolia,2020-11,6,2128,0,2128
Montenegro,2020-01,10,0,0,0
Montenegro,2020-02,29,0,0,0
Montenegro,2020-03,31,810,12,798
Montenegro,2020-04,30,8401,127,8274
Montenegro,2020-05,31,10039,271,9768
Montenegro,2020-06,30,11145,280,10865
Montenegro,2020-07,31,57153,924,56229
Montenegro,2020-08,31,126012,2374,123638
Montenegro,2020-09,30,233126,3960,229166
Montenegro,2020-10,31,469067,7215,461852
Montenegro,2020-11,6,126102,1964,124138
Morocco,2020-01,10,0,0,0
Morocco,2020-02,29,0,0,0
Morocco,2020-03,31,4375,228,4147
Morocco,2020-04,30,75673,3747,71926
Morocco,2020-05,31,206722,5953,200769
Morocco,2020-06,30,289137,6411,282726
Morocco,2020-07,31,542342,8544,533798
Morocco,2020-08,31,1360900,22496,1338404
Morocco,2020-09,30,2828343,51335,2777008
Morocco,2020-10,31,5328517,90661,5237856
Morocco,2020-11,6,1427054,24088,1402966
Mozambique,2020-03,12,64,0,64
Mozambique,2020-04,30,1130,0,1130
Mozambique,2020-05,31,4559,13,4546
Mozambique,2020-06,30,18522,108,18414
Mozambique,2020-07,31,42735,295,42440
Mozambique,2020-08,31,90614,581,90033
Mozambique,2020-09,30,184762,1213,183549
Mozambique,2020-10,31,336936,2387,334549
Mozambique,2020-11,6,80095,580,79515
Namibia,2020-01,10,0,0,0
Namibia,2020-02,29,0,0,0
Namibia,2020-03,31,108,0,108
Namibia,2020-04,30,477,0,477
Namibia,2020-05,31,562,0,562
Namibia,2020-06,30,2024,0,2024
Namibia,2020-07,31,35878,119,35759
Namibia,2020-08,31,142901,1183,141718
Namibia,2020-09,30,297202,3169,294033
Namibia,2020-10,31,379340,4027,375313
Namibia,2020-11,6,78517,798,77719
Nepal,2020-01,31,8,0,8
Nepal,2020-02,29,29,0,29
Nepal,2020-03,31,60,0,60
Nepal,2020-04,30,844,0,844
Nepal,2020-05,31,15021,66,14955
Nepal,2020-06,30,222344,590,221754
Nepal,2020-07,31,541742,1266,540476
Nepal,2020-08,31,883252,3825,879427
Nepal,2020-09,30,1785629,11408,1774221
Nepal,2020-10,31,3989303,22553,3966750
Nepal,2020-11,6,1105601,6237,1099364
Netherlands,2020-01,31,0,0,0
Netherlands,2020-02,29,14,0,14
Netherlands,2020-03,31,114671,6877,107794
Netherlands,2020-04,30,874401,98631,775770
Netherlands,2020-05,31,1364283,174396,1189887
Netherlands,2020-06,30,1471746,182416,1289330
Netherlands,2020-07,31,1614372,190841,1423531
Netherlands,2020-08,31,2005149,192347,1812802
Netherlands,2020-09,30,2855928,189903,2666025
Netherlands,2020-10,31,7256516,212848,7043668
Netherlands,2020-11,6,2361830,46698,2315132
New Zealand,2020-01,31,0,0,0
New Zealand,2020-02,29,3,0,3
New Zealand,2020-03,31,4283,4,4279
New Zealand,2020-04,30,39691,290,39401
New Zealand,2020-05,31,46454,655,45799
New Zealand,2020-06,30,45341,660,44681
New Zealand,2020-07,31,48010,682,47328
New Zealand,2020-08,31,50882,682,50200
New Zealand,2020-09,30,54209,733,53476
New Zealand,2020-10,31,58879,775,58104
New Zealand,2020-11,6,11842,150,11692
Nicaragua,2020-01,10,0,0,0
Nicaragua,2020-02,29,0,0,0
Nicaragua,2020-03,31,38,6,32
Nicaragua,2020-04,30,278,53,225
Nicaragua,2020-05,31,7547,468,7079
Nicaragua,2020-06,30,51063,1839,49224
Nicaragua,2020-07,31,96979,3081,93898
Nicaragua,2020-08,31,129592,4016,125576
Nicaragua,2020-09,30,147656,4383,143273
Nicaragua,2020-10,31,166121,4772,161349
Nicaragua,2020-11,6,33315,939,32376
Niger,2020-03,12,145,14,131
Niger,2020-04,30,15775,540,15235
Niger,2020-05,31,27224,1628,25596
Niger,2020-06,30,30377,1985,28392
Niger,2020-07,31,34367,2126,32241
Niger,2020-08,31,36111,2139,33972
Niger,2020-09,30,35551,2070,33481
Niger,2020-10,31,37474,2139,35335
Niger,2020-11,6,7356,414,6942
Nigeria,2020-01,31,0,0,0
Nigeria,2020-02,29,3,0,3
Nigeria,2020-03,31,977,13,964
Nigeria,2020-04,30,21303,630,20673
Nigeria,2020-05,31,189096,5704,183392
Nigeria,2020-06,30,536727,13627,523100
Nigeria,2020-07,31,1098937,23819,1075118
Nigeria,2020-08,31,1534665,30151,1504514
Nigeria,2020-09,30,1702028,32565,1669463
Nigeria,2020-10,31,1893830,34832,1858998
Nigeria,2020-11,6,380618,6920,373698
North Macedonia,2020-01,31,0,0,0
North Macedonia,2020-02,29,5,0,5
North Macedonia,2020-03,31,2797,49,2748
North Macedonia,2020-04,30,30222,1351,28871
North Macedonia,2020-05,31,56226,3220,53006
North Macedonia,2020-06,30,131960,6345,125615
North Macedonia,2020-07,31,272216,12669,259547
North Macedonia,2020-08,31,397161,17024,380137
North Macedonia,2020-09,30,488123,20174,467949
North Macedonia,2020-10,31,734823,26319,708504
North Macedonia,2020-11,6,214236,6431,207805
Norway,2020-01,31,0,0,0
Norway,2020-02,29,38,0,38
Norway,2020-03,31,56074,273,55801
Norway,2020-04,30,203405,4429,198976
Norway,2020-05,31,254671,7074,247597
Norway,2020-06,30,260432,7304,253128
Norway,2020-07,31,280211,7859,272352
Norway,2020-08,31,311311,8072,303239
Norway,2020-09,30,376954,8011,368943
Norway,2020-10,31,518974,8609,510365
Norway,2020-11,6,137076,1700,135376
Oman,2020-01,31,0,0,0
Oman,2020-02,29,28,0,28
Oman,2020-03,31,1886,2,1884
Oman,2020-04,30,34358,174,34184
Oman,2020-05,31,178283,812,177471
Oman,2020-06,30,781218,3449,777769
Oman,2020-07,31,1957950,9444,1948506
Oman,2020-08,31,2571208,17748,2553460
Oman,2020-09,30,2753856,24407,2729449
Oman,2020-10,31,3361947,33782,3328165
Oman,2020-11,6,702328,7691,694637
Pakistan,2020-01,31,0,0,0
Pakistan,2020-02,29,14,0,14
Pakistan,2020-03,31,19308,178,19130
Pakistan,2020-04,30,262401,5283,257118
Pakistan,2020-05,31,1370682,29303,1341379
Pakistan,2020-06,30,4591349,91705,4499644
Pakistan,2020-07,31,7975264,167840,7807424
Pakistan,2020-08,31,8951916,191144,8760772
Pakistan,2020-09,30,9135691,192143,8943548
Pakistan,2020-10,31,10027128,206295,9820833
Pakistan,2020-11,6,2037588,41430,1996158
Panama,2020-01,10,0,0,0
Panama,2020-02,29,0,0,0
Panama,2020-03,31,8498,166,8332
Panama,2020-04,30,118038,3245,114793
Panama,2020-05,31,303691,8414,295277
Panama,2020-06,30,691389,14298,677091
Panama,2020-07,31,1576705,32595,1544110
Panama,2020-08,31,2523134,55050,2468084
Panama,2020-09,30,3114917,66305,3048612
Panama,2020-10,31,3844493,79182,3765311
Panama,2020-11,6,819356,16497,802859
Papua New Guinea,2020-03,12,12,0,12
Papua New Guinea,2020-04,30,146,0,146
Papua New Guinea,2020-05,31,248,0,248
Papua New Guinea,2020-06,30,264,0,264
Papua New Guinea,2020-07,31,847,9,838
Papua New Guinea,2020-08,31,9568,107,9461
Papua New Guinea,2020-09,30,15379,181,15198
Papua New Guinea,2020-10,31,17668,217,17451
Papua New Guinea,2020-11,6,3575,42,3533
Paraguay,2020-01,10,0,0,0
Paraguay,2020-02,29,0,0,0
Paraguay,2020-03,31,611,29,582
Paraguay,2020-04,30,5247,211,5036
Paraguay,2020-05,31,23039,330,22709
Paraguay,2020-06,30,42696,378,42318
Paraguay,2020-07,31,110203,951,109252
Paraguay,2020-08,31,334478,4959,329519
Paraguay,2020-09,30,918464,18121,900343
Paraguay,2020-10,31,1666341,36299,1630042
Paraguay,2020-11,6,393328,8744,384584
Peru,2020-01,10,0,0,0
Peru,2020-02,29,0,0,0
Peru,2020-03,31,8767,172,8595
Peru,2020-04,30,446855,12077,434778
Peru,2020-05,31,2980056,85001,2895055
Peru,2020-06,30,7055583,215555,6840028
Peru,2020-07,31,10784010,433594,10350416
Peru,2020-08,31,16644881,768750,15876131
Peru,2020-11,6,5463282,207878,5255404
Philippines,2020-01,31,3,0,3
Philippines,2020-02,29,82,29,53
Philippines,2020-03,31,13534,756,12778
Philippines,2020-04,30,170088,10571,159517
Philippines,2020-05,31,396036,24763,371273
Philippines,2020-06,30,832839,33360,799479
Philippines,2020-07,31,2005270,51351,1953919
Philippines,2020-08,31,5108025,84106,5023919
Philippines,2020-09,30,8161536,138862,8022674
Philippines,2020-10,31,10917498,202675,10714823
Philippines,2020-11,6,2336425,44302,2292123
Poland,2020-01,10,0,0,0
Poland,2020-02,29,0,0,0
Poland,2020-03,31,18535,246,18289
Poland,2020-04,30,245796,9932,235864
Poland,2020-05,31,579613,27879,551734
Poland,2020-06,30,901431,38637,862794
Poland,2020-07,31,1234877,49841,1185036
Poland,2020-08,31,1779958,58603,1721355
Poland,2020-09,30,2338495,67923,2270572
Poland,2020-10,31,5888571,114841,5773730
Poland,2020-11,6,2721240,40020,2681220
Portugal,2020-01,10,0,0,0
Portugal,2020-02,29,0,0,0
Portugal,2020-03,31,54362,952,53410
Portugal,2020-04,30,550644,18851,531793
Portugal,2020-05,31,898967,37988,860979
Portugal,2020-06,30,1130109,45522,1084587
Portugal,2020-07,31,1475316,51934,1423382
Portugal,2020-08,31,1688351,55168,1633183
Portugal,2020-09,30,1997077,56757,1940320
Portugal,2020-10,31,3166124,68072,3098052
Portugal,2020-11,6,951442,16280,935162
Qatar,2020-01,31,0,0,0
Qatar,2020-02,29,2,0,2
Qatar,2020-03,31,11072,7,11065
Qatar,2020-04,30,169463,223,169240
Qatar,2020-05,31,1048194,604,1047590
Qatar,2020-06,30,2433099,2441,2430658
Qatar,2020-07,31,3267660,4703,3262957
Qatar,2020-08,31,3572299,5875,3566424
Qatar,2020-09,30,3677652,6243,3671409
Qatar,2020-10,31,4010223,6930,4003293
Qatar,2020-11,6,800835,1392,799443
Romania,2020-01,31,0,0,0
Romania,2020-02,29,11,0,11
Romania,2020-03,31,16976,396,16580
Romania,2020-04,30,232958,12265,220693
Romania,2020-05,31,514672,33175,481497
Romania,2020-06,30,687725,43658,644067
Romania,2020-07,31,1157441,62035,1095406
Romania,2020-08,31,2206836,93918,2112918
Romania,2020-09,30,3252080,129012,3123068
Romania,2020-10,31,5578407,181700,5396707
Romania,2020-11,6,1632479,44810,1587669
Russia,2020-01,31,4,0,4
Russia,2020-02,29,58,0,58
Russia,2020-03,31,14559,71,14488
Russia,2020-04,30,1233598,11179,1222419
Russia,2020-05,31,8556438,85933,8470505
Russia,2020-06,30,16338665,219881,16118784
Russia,2020-07,31,23424573,371110,23053463
Russia,2020-08,31,28661985,487325,28174660
Russia,2020-09,30,32467537,569176,31898361
