Country,Month,days_inMonth,total_confirmed,total_deaths,total_recoverd
Russia,2020-10,31,42985023,745261,42239762
Russia,2020-11,6,10142542,174703,9967839
Rwanda,2020-01,10,0,0,0
Rwanda,2020-02,29,0,0,0
Rwanda,2020-03,31,654,0,654
Rwanda,2020-04,30,4433,0,4433
Rwanda,2020-05,31,9467,3,9464
Rwanda,2020-06,30,19581,60,19521
Rwanda,2020-07,31,47034,131,46903
Rwanda,2020-08,31,85807,309,85498
Rwanda,2020-09,30,138445,715,137730
Rwanda,2020-10,31,154390,1008,153382
Rwanda,2020-11,6,31108,213,30895
Saint Kitts and Nevis,2020-03,12,33,0,33
Saint Kitts and Nevis,2020-04,30,392,0,392
Saint Kitts and Nevis,2020-05,31,465,0,465
Saint Kitts and Nevis,2020-06,30,450,0,450
Saint Kitts and Nevis,2020-07,31,517,0,517
Saint Kitts and Nevis,2020-08,31,527,0,527
Saint Kitts and Nevis,2020-09,30,532,0,532
Saint Kitts and Nevis,2020-10,31,589,0,589
Saint Kitts and Nevis,2020-11,6,114,0,114
Saint Lucia,2020-01,10,0,0,0
Saint Lucia,2020-02,29,0,0,0
Saint Lucia,2020-03,31,79,0,79
Saint Lucia,2020-04,30,446,0,446
Saint Lucia,2020-05,31,557,0,557
Saint Lucia,2020-06,30,568,0,568
Saint Lucia,2020-07,31,709,0,709
Saint Lucia,2020-08,31,790,0,790
Saint Lucia,2020-09,30,803,0,803
Saint Lucia,2020-10,31,1305,0,1305
Saint Lucia,2020-11,6,618,0,618
Saint Vincent and the Grenadines,2020-01,10,0,0,0
Saint Vincent and the Grenadines,2020-02,29,0,0,0
Saint Vincent and the Grenadines,2020-03,31,19,0,19
Saint Vincent and the Grenadines,2020-04,30,344,0,344
Saint Vincent and the Grenadines,2020-05,31,577,0,577
Saint Vincent and the Grenadines,2020-06,30,837,0,837
Saint Vincent and the Grenadines,2020-07,31,1258,0,1258
Saint Vincent and the Grenadines,2020-08,31,1785,0,1785
Saint Vincent and the Grenadines,2020-09,30,1898,0,1898
Saint Vincent and the Grenadines,2020-10,31,2102,0,2102
Saint Vincent and the Grenadines,2020-11,6,454,0,454
San Marino,2020-01,31,0,0,0
San Marino,2020-02,29,4,0,4
San Marino,2020-03,31,3696,344,3352
San Marino,2020-04,30,12387,1109,11278
San Marino,2020-05,31,19945,1281,18664
San Marino,2020-06,30,20750,1260,19490
San Marino,2020-07,31,21662,1302,20360
San Marino,2020-08,31,21800,1302,20498
San Marino,2020-09,30,21734,1260,20474
San Marino,2020-10,31,24448,1302,23146
San Marino,2020-11,6,6045,252,5793
Sao Tome and Principe,2020-03,12,0,0,0
Sao Tome and Principe,2020-04,30,132,0,132
Sao Tome and Principe,2020-05,31,8093,225,7868
Sao Tome and Principe,2020-06,30,19096,368,18728
Sao Tome and Principe,2020-07,31,23910,431,23479
Sao Tome and Principe,2020-08,31,27461,465,26996
Sao Tome and Principe,2020-09,30,27161,450,26711
Sao Tome and Principe,2020-10,31,28843,469,28374
Sao Tome and Principe,2020-11,6,5743,96,5647
Saudi Arabia,2020-01,10,0,0,0
Saudi Arabia,2020-02,29,0,0,0
Saudi Arabia,2020-03,31,13829,49,13780
Saudi Arabia,2020-04,30,283286,2639,280647
Saudi Arabia,2020-05,31,1722768,9973,1712795
Saudi Arabia,2020-06,30,4169152,32668,4136484
Saudi Arabia,2020-07,31,7543376,74000,7469376
Saudi Arabia,2020-08,31,9272726,106533,9166193
Saudi Arabia,2020-09,30,9818242,131390,9686852
Saudi Arabia,2020-10,31,10593081,159539,10433542
Saudi Arabia,2020-11,6,2094887,32883,2062004
Senegal,2020-01,10,0,0,0
Senegal,2020-02,29,0,0,0
Senegal,2020-03,31,1619,0,1619
Senegal,2020-04,30,12783,127,12656
Senegal,2020-05,31,74966,806,74160
Senegal,2020-06,30,160517,2185,158332
Senegal,2020-07,31,267908,5071,262837
Senegal,2020-08,31,375819,7817,368002
Senegal,2020-09,30,434070,8966,425104
Senegal,2020-10,31,476708,9844,466864
Senegal,2020-11,6,93961,1956,92005
Serbia,2020-01,10,0,0,0
Serbia,2020-02,29,0,0,0
Serbia,2020-03,31,6765,87,6678
Serbia,2020-04,30,158104,3222,154882
Serbia,2020-05,31,327351,6973,320378
Serbia,2020-06,30,380372,7731,372641
Serbia,2020-07,31,629459,13683,615776
Serbia,2020-08,31,912326,20754,891572
Serbia,2020-09,30,978814,22078,956736
Serbia,2020-10,31,1160100,24113,1135987
Serbia,2020-11,6,326824,5136,321688
Seychelles,2020-01,10,0,0,0
Seychelles,2020-02,29,0,0,0
Seychelles,2020-03,31,121,0,121
Seychelles,2020-04,30,326,0,326
Seychelles,2020-05,31,341,0,341
Seychelles,2020-06,30,604,0,604
Seychelles,2020-07,31,3155,0,3155
Seychelles,2020-08,31,3994,0,3994
Seychelles,2020-09,30,4203,0,4203
Seychelles,2020-10,31,4640,0,4640
Seychelles,2020-11,6,940,0,940
Sierra Leone,2020-03,12,2,0,2
Sierra Leone,2020-04,30,1231,35,1196
Sierra Leone,2020-05,31,15534,908,14626
Sierra Leone,2020-06,30,36000,1579,34421
Sierra Leone,2020-07,31,52132,1998,50134
Sierra Leone,2020-08,31,60465,2132,58333
Sierra Leone,2020-09,30,63970,2155,61815
Sierra Leone,2020-10,31,71936,2261,69675
Sierra Leone,2020-11,6,14220,444,13776
Singapore,2020-01,31,66,0,66
Singapore,2020-02,29,1884,0,1884
Singapore,2020-03,31,12100,28,12072
Singapore,2020-04,30,204192,294,203898
Singapore,2020-05,31,843580,663,842917
Singapore,2020-06,30,1219262,766,1218496
Singapore,2020-07,31,1480335,825,1479510
Singapore,2020-08,31,1724118,837,1723281
Singapore,2020-09,30,1722596,810,1721786
Singapore,2020-10,31,1795188,858,1794330
Singapore,2020-11,6,348226,168,348058
Slovakia,2020-01,10,0,0,0
Slovakia,2020-02,29,0,0,0
Slovakia,2020-03,31,3803,4,3799
Slovakia,2020-04,30,29296,283,29013
Slovakia,2020-05,31,45878,837,45041
Slovakia,2020-06,30,47279,840,46439
Slovakia,2020-07,31,61471,870,60601
Slovakia,2020-08,31,94062,979,93083
Slovakia,2020-09,30,193489,1187,192302
Slovakia,2020-10,31,939199,3294,935905
Slovakia,2020-11,6,405349,1635,403714
Slovenia,2020-01,10,0,0,0
Slovenia,2020-02,29,0,0,0
Slovenia,2020-03,31,9411,98,9313
Slovenia,2020-04,30,37232,1822,35410
Slovenia,2020-05,31,45316,3208,42108
Slovenia,2020-06,30,45501,3279,42222
Slovenia,2020-07,31,59339,3508,55831
Slovenia,2020-08,31,76920,3999,72921
Slovenia,2020-09,30,124200,4189,120011
Slovenia,2020-10,31,482747,6402,476345
Slovenia,2020-11,6,240748,2731,238017
Solomon Islands,2020-03,12,0,0,0
Solomon Islands,2020-04,30,0,0,0
Solomon Islands,2020-05,31,0,0,0
Solomon Islands,2020-06,30,0,0,0
Solomon Islands,2020-07,31,0,0,0
Solomon Islands,2020-08,31,0,0,0
Solomon Islands,2020-09,30,0,0,0
Solomon Islands,2020-10,31,95,0,95
Solomon Islands,2020-11,6,78,0,78
Somalia,2020-01,10,0,0,0
Somalia,2020-02,29,0,0,0
Somalia,2020-03,31,34,0,34
Somalia,2020-04,30,5910,274,5636
Somalia,2020-05,31,42149,1729,40420
Somalia,2020-06,30,78479,2599,75880
Somalia,2020-07,31,96134,2869,93265
Somalia,2020-08,31,100915,2910,98005
Somalia,2020-09,30,102907,2939,99968
Somalia,2020-10,31,119309,3122,116187
Somalia,2020-11,6,25086,639,24447
South Africa,2020-01,10,0,0,0
South Africa,2020-02,29,0,0,0
South Africa,2020-03,31,11526,17,11509
South Africa,2020-04,30,92338,1461,90877
South Africa,2020-05,31,524410,10359,514051
South Africa,2020-06,30,2539997,50152,2489845
South Africa,2020-07,31,10399891,158566,10241325
South Africa,2020-08,31,18086446,365913,17720533
South Africa,2020-09,30,19635331,470960,19164371
South Africa,2020-10,31,21762064,565983,21196081
South Africa,2020-11,6,4389114,117899,4271215
South Sudan,2020-03,12,0,0,0
South Sudan,2020-04,30,226,0,226
South Sudan,2020-05,31,13009,126,12883
South Sudan,2020-06,30,50181,808,49373
South Sudan,2020-07,31,66995,1302,65693
South Sudan,2020-08,31,77057,1455,75602
South Sudan,2020-09,30,78365,1461,76904
South Sudan,2020-10,31,87430,1689,85741
South Sudan,2020-11,6,17659,355,17304
Spain,2020-01,31,0,0,0
Spain,2020-02,29,196,0,196
Spain,2020-03,31,839293,63074,776219
Spain,2020-04,30,5354289,564239,4790050
Spain,2020-11,6,7748451,227022,7521429
Sri Lanka,2020-01,31,6,0,6
Sri Lanka,2020-02,29,29,0,29
Sri Lanka,2020-03,31,1613,8,1605
Sri Lanka,2020-04,30,9587,198,9389
Sri Lanka,2020-05,31,32956,282,32674
Sri Lanka,2020-06,30,57515,331,57184
Sri Lanka,2020-07,31,79223,341,78882
Sri Lanka,2020-08,31,90327,352,89975
Sri Lanka,2020-09,30,97528,378,97150
Sri Lanka,2020-10,31,191741,451,191290
Sri Lanka,2020-11,6,74173,158,74015
Sudan,2020-01,10,0,0,0
Sudan,2020-02,29,0,0,0
Sudan,2020-03,31,60,23,37
Sudan,2020-04,30,3444,311,3133
Sudan,2020-05,31,79546,3779,75767
Sudan,2020-06,30,229477,14029,215448
Sudan,2020-07,31,331641,20940,310701
Sudan,2020-08,31,385376,24722,360654
Sudan,2020-09,30,405013,25017,379996
Sudan,2020-10,31,425019,25925,399094
Sudan,2020-11,6,83558,5022,78536
Suriname,2020-01,10,0,0,0
Suriname,2020-02,29,0,0,0
Suriname,2020-03,31,97,0,97
Suriname,2020-04,30,301,29,272
Suriname,2020-05,31,355,31,324
Suriname,2020-06,30,7869,179,7690
Suriname,2020-07,31,31649,610,31039
Suriname,2020-08,31,94472,1475,92997
Suriname,2020-09,30,138408,2818,135590
Suriname,2020-10,31,157892,3359,154533
Suriname,2020-11,6,31336,670,30666
Sweden,2020-01,31,2,0,2
Sweden,2020-02,29,64,0,64
Sweden,2020-03,31,51001,2499,48502
Sweden,2020-04,30,408107,54703,353404
Sweden,2020-05,31,955795,124225,831570
Sweden,2020-06,30,1640337,155785,1484552
Sweden,2020-07,31,2289523,176288,2113235
Sweden,2020-08,31,2526474,179912,2346562
Sweden,2020-09,30,2640835,175761,2465074
Sweden,2020-10,31,3272245,183565,3088680
Sweden,2020-11,6,831303,36022,795281
Switzerland,2020-01,31,0,0,0
Switzerland,2020-02,29,54,0,54
Switzerland,2020-03,31,171688,2999,168689
Switzerland,2020-04,30,780839,37373,743466
Switzerland,2020-05,31,945264,57936,887328
Switzerland,2020-06,30,936461,58344,878117
Switzerland,2020-07,31,1037195,61105,976090
Switzerland,2020-08,31,1195102,61815,1133287
Switzerland,2020-09,30,1449968,61168,1388800
Switzerland,2020-10,31,2728221,65696,2662525
Switzerland,2020-11,6,1177186,15507,1161679
Syria,2020-03,12,62,7,55
Syria,2020-04,30,954,73,881
Syria,2020-05,31,2162,106,2056
Syria,2020-06,30,5703,206,5497
Syria,2020-07,31,15728,788,14940
Syria,2020-08,31,55015,2262,52753
Syria,2020-09,30,109251,4891,104360
Syria,2020-10,31,155719,7574,148145
Syria,2020-11,6,36000,1821,34179
Taiwan*,2020-01,31,63,0,63
Taiwan*,2020-02,29,645,15,630
Taiwan*,2020-03,31,4160,53,4107
Taiwan*,2020-04,30,11995,172,11823
Taiwan*,2020-05,31,13638,208,13430
Taiwan*,2020-06,30,13346,210,13136
Taiwan*,2020-07,31,14082,217,13865
Taiwan*,2020-08,31,14975,217,14758
Taiwan*,2020-09,30,15064,210,14854
Taiwan*,2020-10,31,16634,217,16417
Taiwan*,2020-11,6,3416,42,3374
Tajikistan,2020-03,12,0,0,0
Tajikistan,2020-04,30,30,0,30
Tajikistan,2020-05,31,55454,962,54492
Tajikistan,2020-06,30,154266,1506,152760
Tajikistan,2020-07,31,210056,1747,208309
Tajikistan,2020-08,31,250442,2001,248441
Tajikistan,2020-09,30,276302,2176,274126
Tajikistan,2020-10,31,324141,2475,321666
Tajikistan,2020-11,6,67183,497,66686
Tanzania,2020-01,10,0,0,0
Tanzania,2020-02,29,0,0,0
Tanzania,2020-03,31,182,2,180
Tanzania,2020-04,30,5036,186,4850
Tanzania,2020-05,31,15605,621,14984
Tanzania,2020-06,30,15270,630,14640
Tanzania,2020-07,31,15779,651,15128
Tanzania,2020-08,31,15779,651,15128
Tanzania,2020-09,30,15270,630,14640
Tanzania,2020-10,31,15779,651,15128
Tanzania,2020-11,6,3054,126,2928
Thailand,2020-01,31,127,0,127
Thailand,2020-02,29,955,0,955
Thailand,2020-03,31,15089,82,15007
Thailand,2020-04,30,78454,1226,77228
Thailand,2020-05,31,93828,1733,92095
Thailand,2020-06,30,94082,1740,92342
Thailand,2020-07,31,100525,1798,98727
Thailand,2020-08,31,104600,1798,102802
Thailand,2020-09,30,104753,1753,103000
Thailand,2020-10,31,114261,1829,112432
Thailand,2020-11,6,22892,357,22535
Timor-Leste,2020-03,12,11,0,11
Timor-Leste,2020-04,30,388,0,388
Timor-Leste,2020-05,31,744,0,744
Timor-Leste,2020-06,30,720,0,720
Timor-Leste,2020-07,31,744,0,744
Timor-Leste,2020-08,31,790,0,790
Timor-Leste,2020-09,30,813,0,813
Timor-Leste,2020-10,31,896,0,896
Timor-Leste,2020-11,6,180,0,180
Togo,2020-01,10,0,0,0
Togo,2020-02,29,0,0,0
Togo,2020-03,31,312,6,306
Togo,2020-04,30,2395,141,2254
Togo,2020-05,31,8760,350,8410
Togo,2020-06,30,16410,398,16012
Togo,2020-07,31,24095,492,23603
Togo,2020-08,31,36550,785,35765
Togo,2020-09,30,48462,1185,47277
Togo,2020-10,31,63840,1586,62254
Togo,2020-11,6,14539,342,14197
Trinidad and Tobago,2020-01,10,0,0,0
Trinidad and Tobago,2020-02,29,0,0,0
Trinidad and Tobago,2020-03,31,844,19,825
Trinidad and Tobago,2020-04,30,3344,234,3110
Trinidad and Tobago,2020-05,31,3599,248,3351
Trinidad and Tobago,2020-06,30,3642,240,3402
Trinidad and Tobago,2020-07,31,4349,248,4101
Trinidad and Tobago,2020-08,31,23598,377,23221
Trinidad and Tobago,2020-09,30,101010,1660,99350
Trinidad and Tobago,2020-10,31,162481,2959,159522
Trinidad and Tobago,2020-11,6,34604,663,33941
Tunisia,2020-01,10,0,0,0
Tunisia,2020-02,29,0,0,0
Tunisia,2020-03,31,2870,74,2796
Tunisia,2020-04,30,23656,971,22685
Tunisia,2020-05,31,32295,1421,30874
Tunisia,2020-06,30,33774,1484,32290
Tunisia,2020-07,31,41535,1550,39985
Tunisia,2020-08,31,74563,1883,72680
Tunisia,2020-09,30,288112,4343,283769
Tunisia,2020-10,31,1214858,20829,1194029
Tunisia,2020-11,6,389699,9138,380561
Turkey,2020-01,10,0,0,0
Turkey,2020-02,29,0,0,0
Turkey,2020-03,31,72307,1190,71117
Turkey,2020-04,30,2204880,52552,2152328
Turkey,2020-05,31,4565447,125729,4439718
Turkey,2020-06,30,5465534,146041,5319493
Turkey,2020-07,31,6743720,168904,6574816
Turkey,2020-08,31,7784142,186425,7597717
Turkey,2020-09,30,8913526,219399,8694127
Turkey,2020-10,31,10764065,287228,10476837
Turkey,2020-11,6,2313840,63598,2250242
US,2020-01,31,46,0,46
US,2020-02,29,683,2,681
US,2020-03,31,1309609,30396,1279213
Uganda,2020-03,12,255,0,255
Uganda,2020-04,30,1836,0,1836
Uganda,2020-05,31,6271,0,6271
Uganda,2020-06,30,21622,0,21622
Uganda,2020-07,31,32434,18,32416
Uganda,2020-08,31,56768,496,56272
Uganda,2020-09,30,166903,1722,165181
Uganda,2020-10,31,325184,2955,322229
Uganda,2020-11,6,80941,726,80215
Ukraine,2020-01,10,0,0,0
Ukraine,2020-02,29,0,0,0
Ukraine,2020-03,31,3709,106,3603
Ukraine,2020-04,30,147182,3867,143315
Ukraine,2020-05,31,556858,15628,541230
Ukraine,2020-06,30,1032880,28440,1004440
Ukraine,2020-07,31,1823672,45661,1778011
Ukraine,2020-08,31,3005715,66750,2938965
Ukraine,2020-09,30,5109848,103518,5006330
Ukraine,2020-10,31,9477156,178125,9299031
Ukraine,2020-11,6,2630745,48265,2582480
United Arab Emirates,2020-01,31,16,0,16
United Arab Emirates,2020-02,29,285,0,285
United Arab Emirates,2020-03,31,6158,38,6120
United Arab Emirates,2020-04,30,187641,1269,186372
United Arab Emirates,2020-05,31,740762,6590,734172
United Arab Emirates,2020-06,30,1288803,8818,1279985
United Arab Emirates,2020-07,31,1735875,10417,1725458
United Arab Emirates,2020-08,31,2018931,11344,2007587
United Arab Emirates,2020-09,30,2474556,12042,2462514
United Arab Emirates,2020-10,31,3550222,14243,3535979
United Arab Emirates,2020-11,6,828259,3034,825225
United Kingdom,2020-01,31,4,0,4
United Kingdom,2020-02,29,263,0,263
United Kingdom,2020-03,31,301556,14897,286659
United Kingdom,2020-04,30,3468300,481513,2986787
United Kingdom,2020-11,6,6685737,287617,6398120
Uruguay,2020-01,10,0,0,0
Uruguay,2020-02,29,0,0,0
Uruguay,2020-03,31,3265,5,3260
Uruguay,2020-04,30,15449,296,15153
Uruguay,2020-05,31,22898,611,22287
Uruguay,2020-06,30,26075,731,25344
Uruguay,2020-07,31,33185,988,32197
Uruguay,2020-08,31,44946,1233,43713
Uruguay,2020-09,30,55501,1375,54126
Uruguay,2020-10,31,79000,1607,77393
Uruguay,2020-11,6,19680,366,19314
Uzbekistan,2020-01,10,0,0,0
Uzbekistan,2020-02,29,0,0,0
Uzbekistan,2020-03,31,1234,11,1223
Uzbekistan,2020-04,30,36920,151,36769
Uzbekistan,2020-05,31,87180,369,86811
Uzbekistan,2020-06,30,173486,575,172911
Uzbekistan,2020-07,31,494761,2505,492256
Uzbekistan,2020-08,31,1086017,7388,1078629
Uzbekistan,2020-09,30,1483733,12177,1471556
Uzbekistan,2020-10,31,1945927,16211,1929716
Uzbekistan,2020-11,6,407097,3463,403634
Venezuela,2020-01,10,0,0,0
Venezuela,2020-02,29,0,0,0
Venezuela,2020-03,31,1431,14,1417
Venezuela,2020-04,30,7043,279,6764
Venezuela,2020-05,31,23568,323,23245
Venezuela,2020-06,30,106208,917,105291
Venezuela,2020-07,31,362717,3361,359356
Venezuela,2020-08,31,1051898,8836,1043062
Venezuela,2020-09,30,1899018,15492,1883526
Venezuela,2020-10,31,2655107,22557,2632550
Venezuela,2020-11,6,562128,4894,557234
Vietnam,2020-01,31,20,0,20
Vietnam,2020-02,29,412,0,412
Vietnam,2020-03,31,2710,0,2710
Vietnam,2020-04,30,7836,0,7836
Vietnam,2020-05,31,9523,0,9523
Vietnam,2020-06,30,10223,0,10223
Vietnam,2020-07,31,12481,6,12475
Vietnam,2020-08,31,28577,668,27909
Vietnam,2020-09,30,31947,1049,30898
Vietnam,2020-10,31,35134,1085,34049
Vietnam,2020-11,6,7228,210,7018
West Bank and Gaza,2020-03,12,1013,7,1006
West Bank and Gaza,2020-04,30,8822,52,8770
West Bank and Gaza,2020-05,31,12344,72,12272
West Bank and Gaza,2020-06,30,27918,104,27814
West Bank and Gaza,2020-07,31,240347,1539,238808
West Bank and Gaza,2020-08,31,530473,3594,526879
West Bank and Gaza,2020-09,30,982538,7131,975407
West Bank and Gaza,2020-10,31,1458746,12622,1446124
West Bank and Gaza,2020-11,6,337937,3034,334903
Western Sahara,2020-03,12,0,0,0
Western Sahara,2020-04,30,148,0,148
Western Sahara,2020-05,31,213,7,206
Western Sahara,2020-06,30,280,30,250
Western Sahara,2020-07,31,310,31,279
Western Sahara,2020-08,31,310,31,279
Western Sahara,2020-09,30,300,30,270
Western Sahara,2020-10,31,310,31,279
Western Sahara,2020-11,6,60,6,54
Yemen,2020-03,12,0,0,0
Yemen,2020-04,30,37,4,33
Yemen,2020-05,31,4432,868,3564
Yemen,2020-06,30,24099,6164,17935
Yemen,2020-07,31,47208,13113,34095
Yemen,2020-08,31,57841,16590,41251
Yemen,2020-09,30,60403,17457,42946
Yemen,2020-10,31,63683,18474,45209
Yemen,2020-11,6,12386,3609,8777
Zambia,2020-01,10,0,0,0
Zambia,2020-02,29,0,0,0
Zambia,2020-03,31,229,0,229
Zambia,2020-04,30,1825,65,1760
Zambia,2020-05,31,19573,192,19381
Zambia,2020-06,30,40575,389,40186
Zambia,2020-07,31,94951,2736,92215
Zambia,2020-08,31,297104,7754,289350
Zambia,2020-09,30,413524,9522,404002
Zambia,2020-10,31,488182,10633,477549
Zambia,2020-11,6,100358,2094,98264
Zimbabwe,2020-03,12,60,10,50
Zimbabwe,2020-04,30,650,89,561
Zimbabwe,2020-05,31,2009,124,1885
Zimbabwe,2020-06,30,12509,145,12364
Zimbabwe,2020-07,31,50691,781,49910
Zimbabwe,2020-08,31,166621,4271,162350
Zimbabwe,2020-09,30,224912,6643,218269
Zimbabwe,2020-10,31,251872,7245,244627
Zimbabwe,2020-11,6,50619,1487,49132
